time,open,high,low,close,volume,volume_spike,price_change,high_low_range,price_volatility,anomaly,event_type
09:00:00,0.85754,0.858,0.85746,0.857475,16565.83997106554,False,-6.996798964464812e-05,0.0006297669862150828,0.00853436339006605,-1,Other
10:00:00,0.857475,0.85755,0.85702,0.8572299999999999,8388.100021004679,False,-0.0002857226158197168,0.0006184219738162826,0.008522951410347595,-1,Other
11:00:00,0.85726,0.8577950000000001,0.857185,0.8576900000000001,13462.930021047598,False,0.0005366121111021194,0.0007116316781092886,0.008527882039851319,-1,Other
12:00:00,0.85768,0.85785,0.8569599999999999,0.85702,9017.100071907053,False,-0.0007811680210799699,0.0010385548917102986,0.00851744099288794,-1,Other
13:00:00,0.85703,0.85711,0.8544849999999999,0.8555200000000001,16534.290117025386,False,-0.0017502508692911478,0.0030720258401260403,0.00850710905586147,-1,Other
14:00:00,0.8555200000000001,0.85575,0.854805,0.85497,15424.64015078546,False,-0.0006428838601085785,0.0011055152929615219,0.008501224331767681,-1,Other
15:00:00,0.854985,0.8555349999999999,0.8538250000000001,0.8554200000000001,18861.88012719156,False,0.0005263342573424978,0.0020027523204402286,0.008515455335394332,-1,Other
16:00:00,0.855445,0.855845,0.85511,0.855185,5947.670086026201,False,-0.0002747188515583865,0.0008595385389013462,0.008513374603480886,-1,Other
17:00:00,0.8551899999999999,0.85547,0.8547499999999999,0.85521,3243.060051321989,False,2.9233440717479908e-05,0.000842351564785088,0.008510241463842189,-1,Other
18:00:00,0.8552,0.855205,0.8547,0.8549599999999999,5396.680077075966,False,-0.0002923258614844215,0.0005908505908505647,0.008508911759089785,-1,Other
19:00:00,0.8549500000000001,0.8549599999999999,0.85334,0.853495,5680.160096883781,False,-0.001713530457565171,0.0018984226685728489,0.008494489138258865,-1,Other
20:00:00,0.8534900000000001,0.85351,0.8531599999999999,0.85341,6914.6800981760125,False,-9.959050726715546e-05,0.0004102395799147552,0.0008357776092944924,-1,Other
21:00:00,0.8534200000000001,0.8537399999999999,0.85318,0.85363,7425.200106315326,False,0.000257789339239034,0.0006563679411142946,0.0008350225972169311,-1,Other
22:00:00,0.85368,0.8540300000000001,0.85345,0.8539,3897.190067529688,False,0.0003162962876186448,0.0006795945866776319,0.0008401175930193674,-1,Other
23:00:00,0.853905,0.853905,0.853445,0.8537950000000001,4927.390091478832,False,-0.00012296521840959862,0.0005389919678479761,0.0008327523606281755,-1,Other
18:00:00,0.8815,0.88237,0.8811899999999999,0.88139,61088.849401622974,True,-0.00012478729438447633,0.0013390982648464804,0.004978801571189748,-1,Hidden Accumulation
19:00:00,0.88139,0.88225,0.8812,0.8819600000000001,96687.41882273548,True,0.0006467057715655589,0.001191556967771216,0.004992289333534478,-1,Hidden Accumulation
00:00:00,0.8616,0.8616,0.860655,0.86086,9113.90013360978,False,-0.08038585209003224,0.0010980009411437623,0.01796015578323069,-1,Other
01:00:00,0.860825,0.86085,0.859545,0.85968,6855.120121002209,False,-0.0013707223009548075,0.001518245118056647,0.01793662733281279,-1,Other
02:00:00,0.8596550000000001,0.8596550000000001,0.85807,0.8594649999999999,12308.33012986184,False,-0.0002500930578820393,0.0018471686459147372,0.0179394528631744,-1,Other
03:00:00,0.8594900000000001,0.8595600000000001,0.85895,0.859445,3839.4800664186537,False,-2.3270290238630587e-05,0.0007101693928635083,0.017924131586218982,-1,Other
04:00:00,0.85944,0.85989,0.858815,0.85988,7918.390098094949,False,0.0005061405907300642,0.0012517247602802095,0.017936160665899124,-1,Other
05:00:00,0.85989,0.86127,0.85982,0.86121,5527.100105404863,False,0.0015467274503420114,0.001686399478960656,0.017970178917102023,-1,Other
06:00:00,0.86121,0.86121,0.85991,0.859965,16564.45025181772,False,-0.0014456404361306019,0.0015117861171518867,0.017950711456918483,-1,Other
07:00:00,0.859965,0.86018,0.85646,0.856835,21142.10035234693,False,-0.0036396830103549993,0.004343460290030994,0.01792385724971397,-1,Other
08:00:00,0.85686,0.8572,0.85559,0.85595,15422.560232877751,False,-0.0010328709728244512,0.0018817424233569821,0.01790265710557644,-1,Other
09:00:00,0.8559399999999999,0.856705,0.85556,0.855985,10434.090198636071,False,4.089023891573618e-05,0.0013383047360793663,0.017923733037207523,-1,Other
10:00:00,0.85598,0.8567899999999999,0.85525,0.85669,12314.710197448749,False,0.0008236125633043212,0.0018006430868167038,0.0179510415062199,-1,Other
11:00:00,0.856695,0.8572200000000001,0.85645,0.8570800000000001,12825.870194911977,False,0.00045524051874079596,0.000899060073559517,0.017978616735820196,-1,Other
12:00:00,0.85707,0.86258,0.8570150000000001,0.861625,86969.91063892846,True,0.005302888878517598,0.0064934686090674385,0.018092820100091365,-1,Major Market Move
13:00:00,0.86164,0.867205,0.8613200000000001,0.8666050000000001,84128.84090662008,True,0.005779776584941443,0.006832536107369987,0.01819406362748427,-1,Major Market Move
14:00:00,0.8666,0.86923,0.8664000000000001,0.868865,40323.61053788666,True,0.0026078778682327997,0.003266389658356288,0.01820520201388087,-1,Major Market Move
17:00:00,0.8679699999999999,0.868215,0.86611,0.866925,36917.47066164022,True,-0.0014570543314251783,0.0024304072231008905,0.01817626207993835,-1,Major Market Move
21:00:00,0.8603099999999999,0.862365,0.8603099999999999,0.862365,432.2499952316287,False,-0.047184195697570375,0.0023886738501239556,0.010527664141474834,-1,Other
23:00:00,0.861925,0.8623000000000001,0.861875,0.862055,15603.800006628053,False,0.00015662706515695568,0.0004931109499638808,0.010497434267735256,-1,Other
12:00:00,0.877555,0.877785,0.872425,0.872965,73330.31077462442,True,-0.005224773517178538,0.006143794595524006,0.0051945257148176775,-1,Major Market Move
13:00:00,0.87299,0.8731450000000001,0.8699399999999999,0.8710549999999999,62364.61062863474,True,-0.0021879456793801877,0.003684162126123784,0.005119492098942397,-1,Major Market Move
07:00:00,0.8720300000000001,0.87429,0.8720300000000001,0.8737900000000001,46148.830214977286,True,0.0020125339005889753,0.0025916539568592006,0.006081895572227044,-1,Major Market Move
14:00:00,0.8757699999999999,0.87736,0.87425,0.87511,47149.510542273565,True,-0.0007878511075587458,0.0035573348584501657,0.006117666238684797,-1,Hidden Accumulation
00:00:00,0.8580099999999999,0.858255,0.85715,0.85726,8535.840093612682,False,-0.017613421495937587,0.0012891559237006623,0.004170670605612475,-1,Other
01:00:00,0.857255,0.857375,0.8562449999999999,0.85658,11276.610155820865,False,-0.0007932249259268165,0.0013197157355664272,0.004170641388483872,-1,Other
02:00:00,0.856565,0.85668,0.85619,0.85626,9303.04011690618,False,-0.0003735786499801108,0.000572302876697918,0.00416012270811473,-1,Other
03:00:00,0.856265,0.856745,0.856125,0.85622,7274.220067739498,False,-4.671478289308695e-05,0.0007241933128923392,0.004109311152900037,-1,Other
04:00:00,0.8562099999999999,0.85653,0.8561300000000001,0.8564700000000001,5355.540083289155,False,0.0002919810329122807,0.0004672187635054909,0.004085845434778233,-1,Other
05:00:00,0.85648,0.856805,0.8561449999999999,0.85629,13482.690110921874,False,-0.0002101649795089866,0.0007708974531184613,0.004074846864528605,-1,Other
06:00:00,0.8562799999999999,0.8579399999999999,0.8561000000000001,0.8573,13424.54017877581,False,0.0011795069427413818,0.0021492816259780887,0.004099637300516613,-1,Other
07:00:00,0.8572949999999999,0.8588,0.85658,0.8584799999999999,19104.550302982367,False,0.0013764143240404536,0.0025917018842373154,0.004128332630403452,-1,Other
08:00:00,0.858475,0.858545,0.85773,0.858155,12493.240218877816,False,-0.00037857608796931785,0.0009501824583493759,0.004062229314657631,-1,Other
09:00:00,0.858185,0.85849,0.8576699999999999,0.85816,11799.56019306185,False,5.826453263191311e-06,0.0009560786782795748,0.00406568290603453,-1,Other
10:00:00,0.85815,0.85898,0.8578699999999999,0.85862,8706.160160899177,False,0.0005360305770485407,0.0012939023395153759,0.004080222534756914,-1,Other
11:00:00,0.8586100000000001,0.85914,0.8582799999999999,0.85906,14131.13019108774,False,0.0005124502108033724,0.0010020040080161287,0.0040581740350670815,-1,Other
12:00:00,0.859055,0.8629100000000001,0.859055,0.8624499999999999,32551.52046561245,True,0.003946173724768798,0.004487489159599854,0.0042055602696651,-1,Major Market Move
13:00:00,0.862465,0.8633200000000001,0.861575,0.86165,26500.47042405609,True,-0.0009275900052175823,0.0020253605315847228,0.004188323538304513,-1,Hidden Accumulation
14:00:00,0.86162,0.8665849999999999,0.8615200000000001,0.86537,30612.720537543333,True,0.00431729820692861,0.0058791438387964,0.004344788086598828,-1,Major Market Move
00:00:00,0.857105,0.85781,0.8568899999999999,0.857665,212.10000598430696,False,-0.046397856336759635,0.0010736500601011005,0.010390661188130427,-1,Other
22:00:00,0.85485,0.85669,0.85485,0.85643,327.2900052070621,False,-0.001439956160039113,0.002152424401941806,0.0003219839858422504,-1,Other
23:00:00,0.85574,0.85634,0.855485,0.856085,15167.52011030916,False,-0.0004028350244620338,0.0009994330701297383,0.000329749173593772,-1,Other
15:00:00,0.87561,0.875685,0.8684499999999999,0.8701749999999999,44600.87047946457,True,-0.0061730510061902555,0.008330934423398127,0.017172166594816483,-1,Major Market Move
00:00:00,0.842515,0.842515,0.84148,0.841835,3669.950086712845,False,-0.0707299842147675,0.0012299757569995818,0.016067357590399515,-1,Other
01:00:00,0.84184,0.8419449999999999,0.8405549999999999,0.8406549999999999,3790.47008681298,False,-0.0014016998580482776,0.0016536693018303413,0.01606714389287686,-1,Other
02:00:00,0.84066,0.841205,0.84022,0.84067,4760.730105757722,False,1.7843229386693693e-05,0.0011723120135202847,0.016066753359031485,-1,Other
03:00:00,0.8406750000000001,0.8409,0.83963,0.83982,3661.930073261267,False,-0.0010110982906491595,0.001512571013422571,0.01606428873256002,-1,Other
04:00:00,0.83985,0.8405100000000001,0.8394299999999999,0.839935,5146.420056581501,False,0.00013693410492732205,0.0012865873271150567,0.016068333010331448,-1,Other
05:00:00,0.8399399999999999,0.840565,0.83981,0.84043,4793.670073509223,False,0.0005893313173044312,0.0008990128719592065,0.016072835041404086,-1,Other
06:00:00,0.84045,0.840885,0.840185,0.8404799999999999,4913.900091171272,False,5.949335459209948e-05,0.000833149841999124,0.016073722060838097,-1,Other
07:00:00,0.8404849999999999,0.8404849999999999,0.838695,0.8394299999999999,11881.270159602178,False,-0.0012492861222158647,0.002134268118922801,0.016066174144954915,-1,Other
08:00:00,0.8394349999999999,0.83971,0.8379000000000001,0.83865,20420.930191636104,False,-0.0009292019584716815,0.002160162310538092,0.016053324207520543,-1,Other
09:00:00,0.838645,0.83918,0.83379,0.83533,23202.080227375045,True,-0.003958743218267391,0.006464457477302445,0.01603289785276615,-1,Major Market Move
10:00:00,0.8353349999999999,0.83731,0.83531,0.8371500000000001,17811.530202388778,False,0.002178779643973172,0.0023943206713675186,0.01606362132124103,-1,Other
11:00:00,0.837145,0.837275,0.83626,0.8364499999999999,10586.080135345468,False,-0.0008361703398437337,0.0012137373544112934,0.01606082531253743,-1,Other
12:00:00,0.83646,0.837395,0.83623,0.8367500000000001,9430.920121908195,False,0.0003586586167734218,0.0013931573849299494,0.01605863779932804,-1,Other
13:00:00,0.83674,0.83971,0.836375,0.839485,21155.070218205463,False,0.003268598745144846,0.003987445822746946,0.016110988710835068,-1,Other
14:00:00,0.83948,0.8397049999999999,0.835135,0.8351649999999999,26206.190246820464,True,-0.005146012138394496,0.005472169170253867,0.01609889118041702,-1,Major Market Move
15:00:00,0.83514,0.83744,0.83328,0.8361350000000001,30275.020296812072,True,0.0011614471391883097,0.00499231950844847,0.01611292416225755,-1,Major Market Move
16:00:00,0.83613,0.8399099999999999,0.83612,0.839675,18232.96022808553,False,0.004233766078444168,0.004532842175764197,0.016186313022426305,-1,Other
17:00:00,0.83968,0.8411150000000001,0.839645,0.84085,14003.370162367828,False,0.001399350939351507,0.001750739896027586,0.015948845749750886,-1,Other
18:00:00,0.840865,0.84267,0.84057,0.842585,16568.60019803049,False,0.0020633882380924895,0.002498304721795913,0.015977810331449266,-1,Other
19:00:00,0.842605,0.844595,0.842205,0.84344,13669.070156097425,False,0.0010147344184858742,0.002837788899377234,0.015988333200925568,-1,Other
20:00:00,0.843445,0.8443350000000001,0.84324,0.84409,8019.110128097247,False,0.0007706535141800419,0.0012985626867796454,0.002187714638029633,-1,Other
21:00:00,0.844085,0.84511,0.8439650000000001,0.84483,5134.6300712972925,False,0.0008766837659490712,0.0013566913319864587,0.0021626029218706805,-1,Other
22:00:00,0.844785,0.84507,0.84404,0.845005,1700.000026613474,False,0.00020714226530782476,0.0012203213117861422,0.0021619477200430746,-1,Other
23:00:00,0.845,0.845005,0.843495,0.84353,13546.580186426654,False,-0.0017455518014686255,0.0017901706589843584,0.002190710876180742,-1,Other
04:00:00,0.862185,0.86232,0.8619049999999999,0.86216,2618.9000684022963,False,-2.8996097125255638e-05,0.00048149157969852157,0.01691147371966253,-1,Other
05:00:00,0.86215,0.862235,0.861375,0.8614550000000001,2880.5700588226373,False,-0.0008177136494386117,0.0009984037149905348,0.016854567030144412,-1,Other
06:00:00,0.861475,0.8624400000000001,0.8614649999999999,0.86227,3442.3300877809606,False,0.0009460737937558861,0.001131792934129849,0.016796631207293244,-1,Other
11:00:00,0.86172,0.861745,0.8590500000000001,0.859085,8438.580156803144,False,-0.0030694068907894945,0.0031371864268667617,0.01673265351693159,-1,Other
12:00:00,0.859055,0.85964,0.8581000000000001,0.85873,11179.800142645852,False,-0.00041323035555274057,0.001794662626733335,0.016659963475286865,-1,Other
13:00:00,0.8587400000000001,0.859615,0.8562350000000001,0.857985,26833.93038225178,True,-0.0008675602342994582,0.003947514409011472,0.016600055790224895,-1,Hidden Accumulation
14:00:00,0.85799,0.8587,0.8563149999999999,0.8573500000000001,25090.220331430468,True,-0.0007401061790124341,0.0027851900293701286,0.01660840966971393,-1,Hidden Accumulation
15:00:00,0.857355,0.85922,0.8567199999999999,0.85685,32221.060338616404,True,-0.0005831923951712392,0.0029181062657578417,0.01655485855251874,-1,Hidden Accumulation
16:00:00,0.856855,0.8578950000000001,0.8563799999999999,0.857755,22253.120241642024,True,0.0010561941996849455,0.0017690744762840738,0.016543313678474055,-1,Major Market Move
17:00:00,0.85776,0.858835,0.85776,0.85816,11349.70017278196,False,0.0004721627970691866,0.0012532643163589445,0.01655024908905254,-1,Other
18:00:00,0.85815,0.858885,0.85788,0.8582749999999999,9886.160125136388,False,0.00013400764426196865,0.0011714925164359043,0.016564680245678455,-1,Other
19:00:00,0.8582650000000001,0.8582650000000001,0.856735,0.856975,6987.370085954674,False,-0.0015146660452650673,0.0017858497668474282,0.016556465593034066,-1,Other
20:00:00,0.8569800000000001,0.85729,0.8563000000000001,0.856305,8798.030095547445,False,-0.0007818197730389276,0.0011561368679200458,0.0009359640725082572,-1,Other
21:00:00,0.8563149999999999,0.85643,0.85606,0.856205,4185.510067239408,False,-0.00011678081991817191,0.000432212695371798,0.000935276596156932,-1,Other
22:00:00,0.8562000000000001,0.856815,0.85605,0.85625,8805.890128254914,False,5.255750667187975e-05,0.0008936393902225521,0.0009306473289113357,-1,Other
23:00:00,0.8562000000000001,0.856385,0.85602,0.856355,14053.910172343269,False,0.00012262773722637732,0.00042639190673109123,0.0009298905063176095,-1,Other
00:00:00,0.85914,0.8594299999999999,0.8587899999999999,0.85883,7325.230108737957,False,-0.10316668842187704,0.0007452345742264977,0.02304761492324442,-1,Volatility Event
01:00:00,0.858835,0.85899,0.85762,0.857685,9674.87010824682,False,-0.0013332091333557727,0.0015974440894568483,0.0230263053760568,-1,Volatility Event
02:00:00,0.8577049999999999,0.85781,0.8573,0.857685,5204.95007443429,False,0.0,0.0005948909366616243,0.023059454753161575,-1,Volatility Event
03:00:00,0.85768,0.85792,0.856985,0.85724,3789.7300903797222,False,-0.0005188385013146224,0.0010910342654772477,0.023031788621121242,-1,Volatility Event
04:00:00,0.8572500000000001,0.857755,0.85725,0.857755,2269.980076909072,False,0.0006007652466053504,0.0005890930300380154,0.023024003173302894,-1,Volatility Event
05:00:00,0.8577600000000001,0.85873,0.85755,0.858615,6728.720106363309,False,0.0010026172974799685,0.0013760130604628987,0.023041062304095385,-1,Volatility Event
06:00:00,0.85859,0.859815,0.857775,0.85971,13484.000183582331,False,0.0012753096556663568,0.002378246043542936,0.02306920857466171,-1,Volatility Event
07:00:00,0.859715,0.85984,0.858115,0.8581300000000001,13090.000184655211,False,-0.0018378290353723292,0.002010220075397922,0.023044753267522203,-1,Volatility Event
08:00:00,0.8581449999999999,0.8581449999999999,0.8566199999999999,0.8574900000000001,11843.530171036742,False,-0.0007458077447473066,0.001780252620765332,0.023047638863551732,-1,Volatility Event
09:00:00,0.85748,0.858495,0.8569549999999999,0.85849,10525.29016125204,False,0.001166194357951511,0.0017970605224312793,0.023043274294617343,-1,Volatility Event
10:00:00,0.85852,0.85939,0.8584400000000001,0.85918,9330.580175519006,False,0.000803736793672627,0.0011066585900003439,0.023055961054645344,-1,Volatility Event
11:00:00,0.8591850000000001,0.8597349999999999,0.858375,0.859495,6407.370123624814,False,0.00036662864591807676,0.0015843891073247902,0.023070296569742316,-1,Volatility Event
12:00:00,0.8595,0.86182,0.859125,0.86085,17959.30018961432,False,0.0015765071350037907,0.003136912556380041,0.023098614378289143,-1,Volatility Event
13:00:00,0.86084,0.8618600000000001,0.86054,0.8611,14910.22025549414,False,0.0002904106406458329,0.0015339205615080053,0.02310386267184525,-1,Volatility Event
14:00:00,0.861155,0.863165,0.85995,0.86009,37983.620623707815,True,-0.0011729183602368076,0.00373858945287513,0.02309684759042064,-1,Major Market Move
15:00:00,0.8601099999999999,0.86212,0.859785,0.861715,8892.28018260004,False,0.0018893371623900368,0.002715795227876709,0.023127486042927296,-1,Volatility Event
17:00:00,0.861405,0.8625400000000001,0.86139,0.86195,4597.280067801484,False,0.0006036474234702993,0.0013350514865509181,0.023130171796391142,-1,Volatility Event
18:00:00,0.8619399999999999,0.862295,0.8618600000000001,0.861915,2754.50005126,False,-4.060560357332932e-05,0.0005047223446963116,0.0231304776852037,-1,Volatility Event
13:00:00,0.8664000000000001,0.8698950000000001,0.8663000000000001,0.86928,28366.0304435492,True,0.0033125194769221267,0.004149832621493725,0.025433988887765564,-1,Major Market Move
14:00:00,0.869275,0.869415,0.8672249999999999,0.867795,38197.77054250246,True,-0.0017083103257868881,0.0025252962034075775,0.02542086256633535,-1,Major Market Move
14:00:00,0.863745,0.864665,0.86085,0.86128,23459.87043273452,True,-0.0028596237337191743,0.004431666376256041,0.007611149239970788,-1,Major Market Move
15:00:00,0.86128,0.8622650000000001,0.859305,0.859695,24861.18038463596,True,-0.0018402842281256548,0.003444644218292776,0.007599011485393122,-1,Major Market Move
16:00:00,0.8597049999999999,0.861235,0.859685,0.861,15838.310190200826,False,0.0015179802139131393,0.0018029859774218932,0.007633055466541717,-1,Other
19:00:00,0.86162,0.86163,0.860695,0.8608199999999999,3620.540067672735,False,-0.0009052924791087547,0.0010863313949773371,0.007650565174131539,-1,Other
20:00:00,0.86081,0.8611850000000001,0.86069,0.860715,3195.560063004499,False,-0.0001219767198716859,0.0005751199618911969,0.00116751085816632,-1,Other
21:00:00,0.86073,0.8611249999999999,0.860725,0.860935,2908.970033101741,False,0.00025560144763359105,0.0004647245055040297,0.0011707869690949734,-1,Other
22:00:00,0.860915,0.86095,0.86029,0.8606750000000001,11348.68026557567,False,-0.00030199724717883125,0.0007671831591672505,0.0011706936938140993,-1,Other
23:00:00,0.86067,0.861,0.860575,0.860705,23352.33013892176,True,3.485636273858894e-05,0.0004938558521918586,0.0011732265970059645,-1,Hidden Accumulation
